,date,gallon_price,normalized_gallon_price
0,2011-01-31 03:00:00,3.155,0.785216525635
1,2011-02-07 03:00:00,3.185,0.792682926829
2,2011-02-14 03:00:00,3.193,0.794673967148
3,2011-02-21 03:00:00,3.243,0.807117969139
4,2011-02-28 03:00:00,3.435,0.854902936784
5,2011-03-07 03:00:00,3.572,0.88899950224
6,2011-03-14 03:00:00,3.621,0.901194624191
7,2011-03-21 03:00:00,3.617,0.900199104032
8,2011-03-28 03:00:00,3.65,0.908412145346
9,2011-04-04 03:00:00,3.737,0.93006470881
10,2011-04-11 03:00:00,3.843,0.956445993031
11,2011-04-18 03:00:00,3.896,0.969636635142
12,2011-04-25 03:00:00,3.932,0.978596316575
13,2011-05-02 03:00:00,4.014,0.999004479841
14,2011-05-09 03:00:00,4.018,1.0
15,2011-05-16 03:00:00,4.014,0.999004479841
16,2011-05-23 03:00:00,3.904,0.97162767546
17,2011-05-30 03:00:00,3.848,0.95769039323
18,2011-06-06 03:00:00,3.833,0.953957192633
19,2011-06-13 03:00:00,3.767,0.937531110005
20,2011-06-20 03:00:00,3.708,0.922847187656
21,2011-06-27 03:00:00,3.631,0.903683424589
22,2011-07-04 03:00:00,3.634,0.904430064709
23,2011-07-11 03:00:00,3.695,0.919611747138
24,2011-07-18 03:00:00,3.736,0.929815828771
25,2011-07-25 03:00:00,3.754,0.934295669487
26,2011-08-01 03:00:00,3.766,0.937282229965
27,2011-08-08 03:00:00,3.73,0.928322548532
28,2011-08-15 03:00:00,3.662,0.911398705824
29,2011-08-22 03:00:00,3.638,0.905425584868
30,2011-08-29 03:00:00,3.682,0.91637630662
31,2011-09-05 03:00:00,3.727,0.927575908412
32,2011-09-12 03:00:00,3.715,0.924589347934
33,2011-09-19 03:00:00,3.657,0.910154305625
34,2011-09-26 03:00:00,3.568,0.888003982081
35,2011-10-03 03:00:00,3.492,0.869089099054
36,2011-10-10 03:00:00,3.476,0.865107018417
37,2011-10-17 03:00:00,3.533,0.879293180687
38,2011-10-24 03:00:00,3.52,0.876057740169
39,2011-10-31 03:00:00,3.511,0.873817819811
40,2011-11-07 03:00:00,3.482,0.866600298656
41,2011-11-14 03:00:00,3.495,0.869835739174
42,2011-11-21 03:00:00,3.427,0.852911896466
43,2011-11-28 03:00:00,3.368,0.838227974116
44,2011-12-05 03:00:00,3.35,0.8337481334
45,2011-12-12 03:00:00,3.346,0.83275261324
46,2011-12-19 03:00:00,3.29,0.81881533101
47,2011-12-26 03:00:00,3.317,0.825535092086
48,2012-01-02 03:00:00,3.358,0.835739173718
49,2012-01-09 03:00:00,3.441,0.856396217023
50,2012-01-16 03:00:00,3.451,0.858885017422
51,2012-01-23 03:00:00,3.45,0.858636137382
52,2012-01-30 03:00:00,3.5,0.871080139373
53,2012-02-06 03:00:00,3.542,0.881533101045
54,2012-02-13 03:00:00,3.584,0.891986062718
55,2012-02-20 03:00:00,3.652,0.908909905426
56,2012-02-27 03:00:00,3.78,0.940766550523
57,2012-03-05 03:00:00,3.849,0.95793927327
58,2012-03-12 03:00:00,3.884,0.966650074664
59,2012-03-19 03:00:00,3.923,0.976356396217
60,2012-03-26 03:00:00,3.973,0.988800398208
61,2012-04-02 03:00:00,3.996,0.994524639124
62,2012-04-09 03:00:00,3.997,0.994773519164
63,2012-04-16 03:00:00,3.98,0.990542558487
64,2012-04-23 03:00:00,3.929,0.977849676456
65,2012-04-30 03:00:00,3.889,0.967894474863
66,2012-05-07 03:00:00,3.849,0.95793927327
67,2012-05-14 03:00:00,3.814,0.949228471877
68,2012-05-21 03:00:00,3.773,0.939024390244
69,2012-05-28 03:00:00,3.728,0.927824788452
70,2012-06-04 03:00:00,3.671,0.913638626182
71,2012-06-11 03:00:00,3.629,0.90318566451
72,2012-06-18 03:00:00,3.589,0.893230462917
73,2012-06-25 03:00:00,3.494,0.869586859134
74,2012-07-02 03:00:00,3.415,0.849925335988
75,2012-07-09 03:00:00,3.469,0.863364858138
76,2012-07-16 03:00:00,3.485,0.867346938776
77,2012-07-23 03:00:00,3.554,0.884519661523
78,2012-07-30 03:00:00,3.568,0.888003982081
79,2012-08-06 03:00:00,3.702,0.921353907417
80,2012-08-13 03:00:00,3.779,0.940517670483
81,2012-08-20 03:00:00,3.803,0.946490791439
82,2012-08-27 03:00:00,3.837,0.954952712792
83,2012-09-03 03:00:00,3.903,0.971378795421
84,2012-09-10 03:00:00,3.907,0.97237431558
85,2012-09-17 03:00:00,3.939,0.980338476854
86,2012-09-24 03:00:00,3.889,0.967894474863
87,2012-10-01 03:00:00,3.866,0.962170233947
88,2012-10-08 03:00:00,3.914,0.974116475859
89,2012-10-15 03:00:00,3.886,0.967147834744
90,2012-10-22 03:00:00,3.756,0.934793429567
91,2012-10-29 03:00:00,3.638,0.905425584868
92,2012-11-05 03:00:00,3.563,0.886759581882
93,2012-11-12 03:00:00,3.518,0.87555998009
94,2012-11-19 03:00:00,3.497,0.870333499253
95,2012-11-26 03:00:00,3.505,0.872324539572
96,2012-12-03 03:00:00,3.463,0.861871577899
97,2012-12-10 03:00:00,3.419,0.850920856147
98,2012-12-17 03:00:00,3.324,0.827277252364
99,2012-12-24 03:00:00,3.328,0.828272772524
100,2012-12-31 03:00:00,3.369,0.838476854156
101,2013-01-07 03:00:00,3.373,0.839472374316
102,2013-01-14 03:00:00,3.377,0.840467894475
103,2013-01-21 03:00:00,3.386,0.842707814833
104,2013-01-28 03:00:00,3.427,0.852911896466
105,2013-02-04 03:00:00,3.604,0.896963663514
106,2013-02-11 03:00:00,3.677,0.915131906421
107,2013-02-18 03:00:00,3.812,0.948730711797
108,2013-02-25 03:00:00,3.851,0.95843703335
109,2013-03-04 03:00:00,3.826,0.952215032354
110,2013-03-11 03:00:00,3.779,0.940517670483
111,2013-03-18 03:00:00,3.764,0.936784469886
112,2013-03-25 03:00:00,3.746,0.932304629169
113,2013-04-01 03:00:00,3.714,0.924340467894
114,2013-04-08 03:00:00,3.676,0.914883026381
115,2013-04-15 03:00:00,3.611,0.898705823793
116,2013-04-22 03:00:00,3.603,0.896714783474
117,2013-04-29 03:00:00,3.587,0.892732702837
118,2013-05-06 03:00:00,3.602,0.896465903435
